I/System.out: Pkg: com.google.android.gms	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.google.android.gsf	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mobileqq	ForegroundTime: 41455	BackgroundTime: 41455	Count: 3
I/System.out: Pkg: com.svox.pico	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.contactscamcard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hiboard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.vrservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.dsdscardmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwaps	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.powergenie	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.ielts.listening	ForegroundTime: 420537	BackgroundTime: 420537	Count: 52
I/System.out: Pkg: com.evernote	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.settings	ForegroundTime: 1655	BackgroundTime: 1655	Count: 1
I/System.out: Pkg: com.huawei.geofence	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ihealth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.location.activityrecognition	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.email	ForegroundTime: 19666	BackgroundTime: 19666	Count: 3
I/System.out: Pkg: com.android.phone	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.blockednumber	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.userdictionary	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.location.fused	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.deskclock	ForegroundTime: 9249	BackgroundTime: 9249	Count: 9
I/System.out: Pkg: com.android.systemui	ForegroundTime: 9517	BackgroundTime: 9517	Count: 8
I/System.out: Pkg: fm.jihua.kecheng	ForegroundTime: 2135	BackgroundTime: 2135	Count: 1
I/System.out: Pkg: com.huawei.ca	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ims	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.bluetooth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.changba	ForegroundTime: 87248	BackgroundTime: 87248	Count: 17
I/System.out: Pkg: com.eg.android.AlipayGphone	ForegroundTime: 309357	BackgroundTime: 309357	Count: 36
I/System.out: Pkg: com.huawei.android.airsharing	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.greenpoint.android.mc10086.activity	ForegroundTime: 126377	BackgroundTime: 126377	Count: 15
I/System.out: Pkg: com.huawei.camera	ForegroundTime: 245349	BackgroundTime: 245349	Count: 14
I/System.out: Pkg: com.google.android.ext.services	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.launcher	ForegroundTime: 1907491	BackgroundTime: 1907491	Count: 179
I/System.out: Pkg: com.android.providers.telephony	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.phone.recorder	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.health	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hidisk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iaware	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.media	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.thememanager	ForegroundTime: 5299	BackgroundTime: 5299	Count: 1
I/System.out: Pkg: com.huawei.android.chr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.FloatTasks	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.intelligent	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.motionservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.appmarket	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.parentcontrol	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.secime	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.vdrive	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.iflytek.speechsuite	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.totemweather	ForegroundTime: 11844	BackgroundTime: 11844	Count: 2
I/System.out: Pkg: com.android.providers.downloads	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.cryptosms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.securitymgr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: edu.ustc.phonestatistics	ForegroundTime: 692067	BackgroundTime: 692067	Count: 10
I/System.out: Pkg: com.huawei.iconnect	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.defcontainer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.hisi.mapcon	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mm	ForegroundTime: 2519694	BackgroundTime: 2519694	Count: 174
I/System.out: Pkg: com.baidu.input_huawei	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: android	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.imonitor	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hwid	ForegroundTime: 32743	BackgroundTime: 32743	Count: 8
I/System.out: Pkg: com.android.contacts	ForegroundTime: 8823	BackgroundTime: 8823	Count: 3
I/System.out: Pkg: com.wunderkinder.wunderlistandroid	ForegroundTime: 54852	BackgroundTime: 54852	Count: 3
I/System.out: Pkg: com.android.mms	ForegroundTime: 168952	BackgroundTime: 168952	Count: 18
I/System.out: Pkg: com.android.nfc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.stk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.instantshare	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch.observer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.trustspace	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.internal.app	ForegroundTime: 4446	BackgroundTime: 4446	Count: 2
I/System.out: Pkg: com.huawei.aw600	ForegroundTime: 53526	BackgroundTime: 53526	Count: 8
I/System.out: Pkg: com.android.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.printspooler	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.incallui	ForegroundTime: 10075	BackgroundTime: 10075	Count: 1
I/System.out: Pkg: com.huawei.systemmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mtt	ForegroundTime: 18019241	BackgroundTime: 18019241	Count: 62
I/System.out: Pkg: com.huawei.vassistant	ForegroundTime: 88658	BackgroundTime: 88658	Count: 21
I/System.out: Pkg: com.android.server.telecom	ForegroundTime: 374	BackgroundTime: 374	Count: 1
I/System.out: Pkg: com.youdao.dict	ForegroundTime: 957959	BackgroundTime: 957959	Count: 20
I/System.out: Pkg: com.android.gallery3d	ForegroundTime: 187953	BackgroundTime: 187953	Count: 8
I/System.out: Pkg: com.google.android.gms	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.google.android.gsf	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mobileqq	ForegroundTime: 273728	BackgroundTime: 273728	Count: 48
I/System.out: Pkg: com.android.packageinstaller	ForegroundTime: 21038	BackgroundTime: 21038	Count: 6
I/System.out: Pkg: com.svox.pico	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.contactscamcard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hiboard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.vrservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.dsdscardmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwaps	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwouc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.powergenie	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.ielts.listening	ForegroundTime: 28534	BackgroundTime: 28534	Count: 9
I/System.out: Pkg: com.jsmcc	ForegroundTime: 177986	BackgroundTime: 177986	Count: 12
I/System.out: Pkg: com.evernote	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.settings	ForegroundTime: 302517	BackgroundTime: 302517	Count: 740
I/System.out: Pkg: com.huawei.geofence	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ihealth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.location.activityrecognition	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.email	ForegroundTime: 68423	BackgroundTime: 68423	Count: 6
I/System.out: Pkg: com.android.phone	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.blockednumber	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.userdictionary	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.scanner	ForegroundTime: 4753	BackgroundTime: 4753	Count: 3
I/System.out: Pkg: com.android.deskclock	ForegroundTime: 34517	BackgroundTime: 34517	Count: 10
I/System.out: Pkg: com.android.systemui	ForegroundTime: 195417	BackgroundTime: 195417	Count: 37
I/System.out: Pkg: fm.jihua.kecheng	ForegroundTime: 44221	BackgroundTime: 44221	Count: 8
I/System.out: Pkg: com.taobao.taobao	ForegroundTime: 21659	BackgroundTime: 21659	Count: 6
I/System.out: Pkg: com.huawei.ca	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ims	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.bluetooth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.eg.android.AlipayGphone	ForegroundTime: 594714	BackgroundTime: 594714	Count: 76
I/System.out: Pkg: com.huawei.android.airsharing	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.greenpoint.android.mc10086.activity	ForegroundTime: 48091	BackgroundTime: 48091	Count: 9
